"","stdPclass","stdSex","stdParch","stdSibSp","stdFare"
"1",0.826912816524371,0.737281045229683,-0.47340772456839,0.432550428041802,-0.502163136515605
"2",-1.56522783127827,-1.35481262132971,-0.47340772456839,0.432550428041802,0.786403617834538
"3",0.826912816524371,-1.35481262132971,-0.47340772456839,-0.474278822276423,-0.488579851581261
"4",-1.56522783127827,-1.35481262132971,-0.47340772456839,0.432550428041802,0.420494069765409
"5",0.826912816524371,0.737281045229683,-0.47340772456839,-0.474278822276423,-0.486064428445271
"6",0.826912816524371,0.737281045229683,-0.47340772456839,-0.474278822276423,-0.477848050313875
"7",-1.56522783127827,0.737281045229683,-0.47340772456839,-0.474278822276423,0.395591380719111
"8",0.826912816524371,0.737281045229683,0.767198988932891,2.24620892867825,-0.223957337675147
"9",0.826912816524371,-1.35481262132971,2.00780570243417,-0.474278822276423,-0.424017995203696
"10",-0.369157507376952,-1.35481262132971,-0.47340772456839,0.432550428041802,-0.0429313901012591
"11",0.826912816524371,-1.35481262132971,0.767198988932891,0.432550428041802,-0.311997147434786
"12",-1.56522783127827,-1.35481262132971,-0.47340772456839,-0.474278822276423,-0.113781804318799
"13",0.826912816524371,0.737281045229683,-0.47340772456839,-0.474278822276423,-0.486064428445271
"14",0.826912816524371,0.737281045229683,5.72962584293801,0.432550428041802,-0.0186988097783889
"15",0.826912816524371,-1.35481262132971,-0.47340772456839,-0.474278822276423,-0.490004587245486
"16",-0.369157507376952,-1.35481262132971,-0.47340772456839,-0.474278822276423,-0.326083516996328
"17",0.826912816524371,0.737281045229683,0.767198988932891,3.15303817899648,-0.0619640877174114
"18",-0.369157507376952,0.737281045229683,-0.47340772456839,-0.474278822276423,-0.38645367226008
"19",0.826912816524371,-1.35481262132971,-0.47340772456839,0.432550428041802,-0.285836746820493
"20",0.826912816524371,-1.35481262132971,-0.47340772456839,-0.474278822276423,-0.502666221142803
"21",-0.369157507376952,0.737281045229683,-0.47340772456839,-0.474278822276423,-0.124849666117153
"22",-0.369157507376952,0.737281045229683,-0.47340772456839,-0.474278822276423,-0.38645367226008
"23",0.826912816524371,-1.35481262132971,-0.47340772456839,-0.474278822276423,-0.4864829948551
"24",-1.56522783127827,0.737281045229683,-0.47340772456839,-0.474278822276423,0.0663224922180623
"25",0.826912816524371,-1.35481262132971,0.767198988932891,2.24620892867825,-0.223957337675147
"26",0.826912816524371,-1.35481262132971,5.72962584293801,0.432550428041802,-0.0164349289559982
"27",0.826912816524371,0.737281045229683,-0.47340772456839,-0.474278822276423,-0.502666221142803
"28",-1.56522783127827,0.737281045229683,2.00780570243417,2.24620892867825,4.64439259971928
"29",0.826912816524371,-1.35481262132971,-0.47340772456839,-0.474278822276423,-0.489501502618288
"30",0.826912816524371,0.737281045229683,-0.47340772456839,-0.474278822276423,-0.489167454425828
"31",-1.56522783127827,0.737281045229683,-0.47340772456839,-0.474278822276423,-0.090221345057865
"32",-1.56522783127827,-1.35481262132971,-0.47340772456839,0.432550428041802,2.30043680338673
"33",0.826912816524371,-1.35481262132971,-0.47340772456839,-0.474278822276423,-0.492101443971647
"34",-0.369157507376952,0.737281045229683,-0.47340772456839,-0.474278822276423,-0.436762134979874
